seed,school,w-l%,pts/g,elite8?,
1,North Carolina,0.825,83.9,Yes,
3,Florida State,0.743,82.1,No,
2,Louisville,0.735,77.3,No,
5,Notre Dame,0.722,77.3,No,
2,Duke,0.757,80.8,No,
5,Virginia,0.676,66.1,No,
9,Virginia Tech,0.667,79.1,No,
8,Miami (FL),0.636,69,No,
11,Wake Forest,0.576,82.8,No,
13,Vermont,0.829,73.3,No,
7,Dayton,0.75,75.4,No,
10,Virginia Commonwealth,0.743,74.7,No,
11,Rhode Island,0.714,73.6,No,
14,Florida Gulf Coast,0.765,76.5,No,
1,Kansas,0.861,83.2,Yes,
3,Baylor,0.771,71.9,No,
4,West Virginia,0.757,81.5,No,
5,Iowa State,0.686,80.8,No,
10,Oklahoma State,0.606,85.2,No,
11,Kansas State,0.6,72.1,No,
1,Villanova,0.889,77.2,No,
4,Butler,0.735,76.3,No,
6,Creighton,0.714,81.3,No,
9,Seton Hall,0.636,73.2,No,
11,Providence,0.606,70.3,No,
6,Marquette,0.594,82.2,No,
11,Xavier,0.632,74.6,Yes,
15,North Dakota,0.688,78.8,No,
13,Winthrop,0.788,78.8,No,
4,Purdue,0.771,79.7,No,
8,Wisconsin,0.73,72.4,No,
6,Maryland,0.727,73.3,No,
5,Minnesota,0.706,75.2,No,
7,Michigan,0.684,75,No,
8,Northwestern,0.667,71.1,No,
9,Michigan State,0.571,71.9,No,
16,UC-Davis,0.639,69.1,No,
12,North Carolina-Wilmington,0.829,82.8,No,
12,Middle Tennessee,0.861,74.1,No,
15,Northern Kentucky,0.686,74.7,No,
12,Princeton,0.767,70.4,No,
14,Iona,0.629,80.4,No,
14,Kent State,0.611,76,No,
16,North Carolina Central,0.735,72.9,No,
10,Wichita State,0.861,80.8,No,
12,Nevada,0.8,79.8,No,
16,Mount St. Mary's,0.556,67.9,No,
15,Jacksonville State,0.571,68.8,No,
2,Arizona,0.865,76.6,No,
3,Oregon,0.846,78.5,Yes,
3,UCLA,0.861,89.8,No,
11,Southern California,0.722,78.2,No,
13,Bucknell,0.743,76.3,No,
2,Kentucky,0.842,84.9,Yes,
4,Florida,0.75,77.9,Yes,
8,Arkansas,0.722,79.3,No,
7,South Carolina,0.703,72.7,Yes,
9,Vanderbilt,0.543,71.1,No,
13,East Tennessee State,0.771,79.2,No,
16,New Orleans,0.625,70.6,No,
16,South Dakota State,0.514,76.2,No,
15,Troy,0.595,75.4,No,
16,Texas Southern,0.657,74.1,No,
14,New Mexico State,0.824,77.3,No,
1,Gonzaga,0.949,82.6,Yes,
7,Saint Mary's (CA),0.853,72,No,
